ID,Response,Predict_Response
28807,N,N
28861,N,N
28866,N,N
28883,N,N
28970,N,N
28986,N,N
29142,N,N
29168,N,N
29173,N,N
29543,N,N
29641,N,N
29740,N,N
29829,N,N
29857,N,N
29956,N,N
30159,N,N
30202,N,N
30337,Y,Y
30448,N,N
30502,N,N
30507,N,N
30524,N,N
30611,N,N
30627,N,N
30783,N,N
30809,N,N
30814,N,N
31184,N,N
31282,N,N
31381,N,N
31470,N,N
31498,N,N
31597,N,N
31800,N,N
31843,N,N
31978,Y,Y
32089,N,N
32143,N,N
32148,N,N
32165,N,N
32252,N,N
32268,N,N
32424,N,N
32450,N,N
32455,N,N
32825,N,N
32923,N,N
33022,N,N
33111,N,N
33139,N,N
33238,N,N
33441,N,N
33484,N,N
33619,Y,Y
33730,N,N
33784,N,N
33789,N,N
33806,N,N
33893,N,N
33909,N,N
34065,N,N
34091,N,N
34096,N,N
34466,N,N
34564,N,N
34663,N,N
34752,N,N
34780,N,N
34879,N,N
35082,N,N
35125,N,N
35260,Y,Y
35371,N,N
35425,N,N
35430,N,N
35447,N,N
35534,N,N
35550,N,N
35706,N,N
35732,N,N
35737,N,N
36107,N,N
36205,N,N
36304,N,N
36393,N,N
36421,N,N
36520,N,N
36723,N,N
36766,N,N
36901,Y,Y
37012,N,N
37066,N,N
37071,N,N
37088,N,N
37175,N,N
37191,N,N
37347,N,N
37373,N,N
37378,N,N
37748,N,N
37846,N,N
37945,N,N
38034,N,N
38062,N,N
38161,N,N
38364,N,N
38407,N,N
38542,Y,Y
38653,N,N
38707,N,N
38712,N,N
38729,N,N
38816,N,N
38832,N,N
38988,N,N
39014,N,N
39019,N,N
39389,N,N
39487,N,N
39586,N,N
39675,N,N
39703,N,N
39802,N,N
40005,N,N
40048,N,N
40183,Y,Y
40294,N,N
40348,N,N
40353,N,N
40370,N,N
40457,N,N
40473,N,N
40629,N,N
40655,N,N
40660,N,N
41030,N,N
41128,N,N
41227,N,N
41316,N,N
41344,N,N
41443,N,N
41646,N,N
41689,N,N
41824,Y,Y
41935,N,N
41989,N,N
41994,N,N
42011,N,N
42098,N,N
42114,N,N
42270,N,N
42296,N,N
42301,N,N
42671,N,N
42769,N,N
42868,N,N
42957,N,N
42985,N,N
43084,N,N
43287,N,N
43330,N,N
43465,Y,Y
43576,N,N
43630,N,N
43635,N,N
43652,N,N
43739,N,N
43755,N,N
43911,N,N
43937,N,N
43942,N,N
44312,N,N
44410,N,N
44509,N,N
44598,N,N
44626,N,N
44725,N,N
44928,N,N
44971,N,N
45106,Y,Y
45217,N,N
45271,N,N
45276,N,N
45293,N,N
45380,N,N
45396,N,N
45552,N,N
45578,N,N
45583,N,N
45953,N,N
46051,N,N
46150,N,N
46239,N,N
46267,N,N
46366,N,N
46569,N,N
46612,N,N
46747,Y,Y
46858,N,N
46912,N,N
46917,N,N
46934,N,N
47021,N,N
47037,N,N
47193,N,N
47219,N,N
47224,N,N
47594,N,N
47692,N,N
47791,N,N
47880,N,N
47908,N,N
48007,N,N
48210,N,N
48253,N,N
48388,Y,Y
48499,N,N
48553,N,N
48558,N,N
48575,N,N
48662,N,N
48678,N,N
48834,N,N
48860,N,N
48865,N,N
1826,Y,N
1,Y,Y
10476,N,N
1386,N,N
5371,Y,Y
7348,Y,N
4073,Y,N
1991,N,N
4047,N,N
9477,N,N
2079,N,N
5642,N,N
10530,Y,N
2964,N,N
10311,N,N
837,N,N
10521,Y,N
10175,N,N
1473,N,N
2795,N,N
2285,N,N
115,N,N
10470,N,N
4065,N,N
10968,N,N
5985,N,N
5430,N,N
8432,N,N
453,N,N
9687,N,N
8890,N,N
9264,N,N
5824,N,N
5794,Y,N
3068,N,N
7962,Y,Y
2681,N,N
10141,N,N
3725,Y,N
3767,N,N
5585,Y,N
7030,N,N
1524,Y,N
3657,N,N
5740,Y,N
9595,Y,N
3158,N,N
5114,N,N
340,Y,N
8805,N,N
1241,Y,N
1402,N,N
7264,N,N
1619,Y,Y
6398,N,N
1857,Y,N
4877,N,N
3066,N,N
10286,N,N
1992,Y,N
4246,N,N
10623,N,Y
4867,N,N
3112,N,N
4865,Y,Y
6287,Y,N
4405,N,N
5332,N,N
1519,Y,N
9080,N,N
1772,Y,N
5341,N,Y
5510,N,N
3887,Y,N
7022,N,Y
9999,N,N
10352,Y,N
7919,Y,N
4114,N,N
7990,N,N
9888,N,N
4399,N,N
4452,Y,N
4785,N,Y
8461,N,N
3878,N,N
9612,N,N
4098,N,N
158,Y,N
3896,N,N
9970,N,N
4002,N,N
10914,N,N
7279,N,N
10582,N,Y
4470,N,N
6183,N,N
6379,Y,N
8601,N,N
4827,Y,N
6715,N,N
10676,Y,N
1041,Y,N
492,N,N
11133,Y,N
4491,N,N
873,Y,N
1631,Y,N
8278,N,N
6815,Y,Y
254,N,N
1349,N,N
2534,N,N
2130,Y,N
2296,N,N
3799,N,N
11084,Y,N
5172,N,N
9504,Y,N
850,N,N
4477,N,N
1945,N,N
7685,N,N
6310,N,N
10832,N,N
3025,N,N
2404,N,Y
8581,N,N
8755,N,N
10177,N,Y
2429,N,Y
8920,N,N
8430,N,N
8619,N,N
7233,N,Y
6678,N,N
830,Y,N
6365,N,N
6770,Y,N
2261,N,N
1031,N,Y
10089,Y,Y
9256,N,N
10641,N,N
624,Y,N
4211,N,N
1407,N,N
10356,N,N
9323,Y,N
1146,Y,N
6343,N,N
8545,Y,N
8275,N,N
10673,N,N
8799,N,N
67,N,N
9923,N,N
2814,N,N
2711,N,N
4320,N,N
10451,N,N
4198,N,N
10814,Y,N
944,N,N
8151,N,N
6184,N,N
3498,Y,N
2870,N,N
7342,N,N
1911,N,N
10862,N,N
2546,N,N
3005,Y,Y
8318,N,Y
2930,N,Y
8216,N,N
1212,N,N
2541,N,N
10659,N,N
10905,Y,N
8910,Y,N
7349,Y,N
7872,Y,Y
4290,N,N
7408,N,N
9986,Y,N
8235,N,Y
10949,Y,N
7284,N,N
9529,Y,N
9930,N,Y
10270,N,N
760,N,N
5519,Y,N
232,N,N
3009,Y,N
6518,N,N
10669,N,N
5682,N,N
1570,N,N
1497,N,N
9723,N,N
7261,Y,N
2452,Y,N
5621,Y,N
10995,N,N
7373,Y,N
5331,N,N
263,Y,N
4619,N,Y
940,N,Y
10084,N,N
6019,Y,N
1463,N,N
6424,N,N
8233,N,N
1515,N,N
10855,N,N
10909,N,Y
3376,N,N
10232,N,N
5547,Y,N
8362,Y,N
3524,Y,N
10095,N,N
8897,Y,N
466,N,N
11025,N,N
2387,Y,N
1618,Y,N
25,N,N
3277,N,N
8566,N,N
2634,Y,N
8036,N,N
8159,N,N
7628,N,N
9597,N,N
1384,N,N
10150,Y,N
3885,Y,N
11003,N,N
8026,N,N
577,N,N
8702,N,N
5429,N,N
977,N,N
2793,N,N
1071,N,N
5074,N,N
2632,Y,N
6404,N,N
10240,Y,N
2521,Y,Y
4301,Y,Y
7381,Y,N
2407,Y,N
9064,Y,N
5067,N,Y
10281,Y,N
11191,N,N
2552,Y,Y
6720,Y,N
4557,N,N
1183,N,N
4186,N,N
1419,N,N
967,Y,N
1048,Y,N
9262,N,N
3427,N,N
5892,N,N
8911,N,N
6606,N,N
2677,N,Y
252,N,N
9860,N,N
1388,N,N
979,N,N
7494,N,N
10490,N,N
3403,N,N
2715,Y,N
4828,N,N
92,N,N
3312,N,N
11176,N,N
1446,N,N
9699,N,N
9790,Y,N
2324,N,N
5080,Y,N
4992,Y,N
7849,N,N
4808,N,N
10401,N,N
7793,N,N
9303,N,N
6853,Y,N
7366,Y,N
9780,N,N
7573,Y,N
1379,N,N
8923,Y,N
3547,Y,N
8707,Y,N
1891,Y,Y
6271,N,N
9635,N,N
9727,N,N
6205,Y,N
10681,N,N
5156,N,N
3050,N,N
8164,N,N
5626,N,N
7600,N,Y
6406,N,N
7002,N,N
8234,Y,N
6116,N,Y
291,N,N
8779,Y,N
4931,N,N
1650,N,N
9701,N,N
6431,N,N
10789,N,N
5302,Y,N
4459,N,N
10642,N,N
9213,N,N
3678,Y,N
3698,Y,N
5929,N,N
10795,N,N
4390,N,N
9362,N,Y
1577,Y,Y
4609,N,N
7143,N,N
1729,N,N
10664,N,N
5029,N,N
10507,N,N
3865,Y,N
6982,N,N
7042,Y,N
9668,N,N
6878,N,N
4099,N,N
5031,Y,Y
1970,N,N
5726,N,N
5231,N,N
1307,N,N
10609,N,N
5782,N,N
7533,N,N
9493,Y,Y
2253,N,N
2326,N,N
1876,N,N
7141,Y,N
7393,N,N
4713,N,N
5093,Y,Y
8524,Y,Y
3766,Y,N
9725,N,N
8933,N,N
10779,N,N
9289,Y,N
2613,N,N
10133,Y,N
8443,Y,N
10796,N,N
10241,N,N
3388,N,N
6507,N,N
7446,N,N
87,N,N
10477,N,N
6072,Y,N
2518,N,N
247,Y,N
9463,N,N
1459,N,N
9530,N,N
9653,N,N
10785,N,N
9392,N,N
10146,N,N
4741,N,N
1880,N,N
6471,N,N
5718,Y,N
3478,Y,N
7848,N,N
7999,Y,Y
11101,N,N
9212,N,Y
10983,N,N
3629,N,N
4673,Y,N
796,N,N
618,N,N
380,Y,Y
1092,N,N
8962,N,N
8207,N,N
6521,N,N
535,N,N
4608,Y,N
11086,N,Y
1064,N,N
7000,N,Y
1581,Y,N
7384,N,N
10552,N,N
6409,Y,N
9507,N,N
9560,Y,N
10991,N,N
4712,N,N
11056,N,N
7414,N,N
3076,N,N
6355,N,N
7959,N,N
5512,N,N
10102,N,N
9369,Y,N
3711,N,N
6931,Y,N
9596,N,N
2727,N,Y
8416,N,N
3967,N,N
2139,N,N
2162,N,Y
9242,Y,Y
10595,N,N
4855,Y,N
5049,N,N
4967,N,N
9215,N,N
3525,N,N
3619,Y,Y
4415,N,N
3645,Y,N
4692,Y,N
3955,N,N
5313,N,N
7196,N,N
1381,Y,N
10951,N,N
4322,N,Y
7444,N,Y
2942,N,N
2874,N,N
3667,Y,N
3697,N,N
9955,N,N
5320,Y,N
6422,N,N
3690,Y,N
2408,N,N
9260,N,N
9648,N,N
4939,N,N
8652,N,N
4702,N,N
2587,N,N
2811,N,N
9150,N,N
10127,N,N
5493,N,N
2666,N,N
10099,N,N
10562,N,N
7881,N,N
6721,N,N
5204,Y,N
5209,N,N
10128,N,N
9284,N,N
8643,N,N
1685,N,N
2877,N,N
8369,N,N
6233,N,N
195,Y,N
1501,N,N
10846,N,N
8341,Y,N
10766,N,N
9971,N,N
1740,N,N
8737,N,N
6466,N,N
10430,N,Y
8773,N,N
2371,N,N
7786,N,N
4088,N,N
4971,N,N
10560,N,N
6892,N,N
1818,N,N
9485,N,N
6646,N,N
4248,N,Y
7451,N,Y
7861,N,N
5232,N,N
3011,N,N
5758,Y,N
2173,N,N
10711,N,Y
2782,N,N
9432,N,N
5872,N,Y
11187,N,N
2428,N,N
1726,Y,N
1802,N,N
1162,Y,N
10643,Y,N
11112,N,N
2114,Y,Y
4261,Y,Y
2457,N,N
2495,N,N
6983,N,Y
3436,N,N
7505,N,N
4286,N,N
7224,N,Y
6215,Y,Y
968,N,N
4096,N,N
3153,N,N
6504,N,N
5329,N,N
1175,Y,N
1377,N,N
4607,N,N
4944,N,N
9483,N,N
1378,N,N
5991,N,N
2807,N,N
1052,N,N
9760,Y,N
7101,N,N
9909,Y,N
5907,N,N
793,N,N
8832,N,N
2535,Y,N
1523,N,N
1839,N,Y
9972,N,N
2945,N,N
9291,N,N
2829,N,N
8594,N,N
1592,N,N
4310,Y,N
6950,N,N
8492,N,N
5684,N,N
5909,N,N
9855,N,Y
975,N,N
8754,N,N
1456,N,N
2849,N,N
9984,Y,N
5527,N,N
5628,N,N
7627,Y,Y
1351,N,N
10395,N,N
6961,N,N
10196,N,N
6182,N,N
10432,N,N
1542,N,N
4220,N,N
4141,N,N
1940,N,N
1506,Y,Y
6347,N,N
1361,Y,Y
9422,N,N
1081,N,N
7458,N,N
1012,N,N
5453,N,N
6818,N,N
7807,N,N
7532,N,N
8346,Y,Y
5564,N,N
3267,N,N
3091,N,N
762,N,N
8029,Y,Y
4376,Y,Y
10981,N,N
486,N,N
1158,N,N
9119,N,N
6694,N,N
10573,N,N
10140,N,N
2286,N,N
8420,N,N
10065,N,N
1029,N,N
4207,N,N
10277,N,N
4436,N,N
2929,N,N
6281,N,N
10390,N,N
2574,Y,Y
709,N,N
5955,N,N
8486,N,N
10343,N,N
6652,N,N
8746,N,N
4686,N,N
3551,N,N
4338,N,N
4444,N,N
498,N,N
8230,N,N
2826,N,N
6222,N,N
7352,N,N
10928,N,N
10736,N,N
10163,Y,Y
6168,N,N
4656,N,N
626,N,N
3870,N,N
6299,Y,Y
7798,N,N
9973,N,N
4299,Y,Y
10971,Y,Y
9931,N,N
6679,N,N
5961,N,N
6255,N,N
8614,N,N
7828,N,N
1277,N,N
3595,N,N
5735,N,N
5350,Y,Y
4137,N,N
6357,N,N
9316,N,N
3578,N,N
153,N,N
10524,N,N
1518,N,N
2036,N,N
9495,N,N
2631,N,N
6312,N,N
615,N,N
4406,N,N
10061,N,N
10619,Y,Y
4945,N,N
1777,N,N
4023,Y,Y
7922,N,N
10699,N,N
7516,N,N
3129,N,N
5121,N,N
2186,Y,Y
10548,N,N
6384,N,N
2625,N,N
1676,N,N
5534,N,N
6859,N,N
271,N,N
7699,N,N
7832,Y,Y
938,N,N
7873,N,N
9967,N,N
1087,Y,Y
8314,N,N
3762,Y,Y
10383,Y,Y
6798,Y,Y
4168,Y,Y
6690,N,N
10602,N,N
3220,N,N
5424,N,N
7488,N,N
5289,N,N
347,N,N
5236,N,N
9478,N,N
477,Y,Y
7411,N,N
3107,N,N
7437,N,N
255,N,N
3790,N,N
749,Y,Y
1503,N,N
8650,N,N
607,N,N
1008,N,N
9396,N,N
933,N,N
5710,N,N
2882,N,N
2379,Y,Y
5342,N,N
3262,Y,Y
5832,N,N
5025,N,N
569,Y,Y
3102,N,N
9449,N,N
8104,N,N
75,N,N
6421,N,N
3037,N,N
4698,N,N
948,N,N
6177,N,N
3517,Y,Y
3491,N,N
7610,N,N
4377,N,N
9850,N,N
5544,N,N
6497,N,N
4543,N,N
5117,N,N
1448,N,N
6887,N,N
7500,N,N
2724,N,N
2256,N,N
1100,N,N
7725,N,N
2612,N,N
113,N,N
2868,Y,Y
4216,Y,Y
199,N,N
359,N,N
8842,N,N
2154,N,N
6050,N,N
9204,N,N
4472,N,N
6864,N,N
10617,N,N
3924,N,N
5654,N,N
9216,N,N
8086,N,N
9097,N,N
7631,N,N
7275,N,N
8334,N,N
1987,N,N
2281,N,N
7034,N,N
2797,N,N
3934,N,N
2493,N,N
3759,N,N
965,N,N
7378,N,N
1859,Y,Y
6263,N,N
2072,Y,Y
8908,Y,Y
738,N,N
10129,N,N
807,N,N
3334,N,N
5423,N,N
4426,N,N
10489,Y,Y
2570,Y,Y
3834,N,N
590,Y,Y
4791,N,N
5304,N,N
2426,Y,Y
35,Y,Y
8041,N,N
3584,Y,Y
7718,N,N
8605,N,N
1646,N,N
9206,N,N
10757,N,N
6885,N,N
907,N,N
3867,N,N
3859,N,N
3265,N,N
4418,Y,Y
4611,Y,Y
4530,Y,Y
7736,Y,Y
9949,N,N
942,Y,Y
6181,N,N
7660,Y,Y
2055,N,N
5107,N,N
1626,Y,Y
6428,N,N
9617,N,N
4339,N,N
7235,N,N
8527,N,N
1968,N,N
9862,N,N
11075,N,N
6658,N,N
4552,N,N
10377,N,N
5336,N,N
10350,N,N
11071,Y,Y
11100,N,N
6516,N,N
1734,N,N
2131,N,N
6439,N,N
10591,N,N
9797,N,N
9336,N,N
2174,N,N
3197,N,N
9185,Y,Y
905,N,N
10858,N,N
8925,N,N
2499,N,N
1109,N,N
326,N,N
10967,N,N
5370,N,N
2098,N,N
1773,N,N
5036,N,N
4856,N,N
8722,Y,Y
2156,N,N
2569,N,N
10151,N,N
10473,Y,Y
7079,N,N
6875,N,N
6728,N,N
2471,N,N
49,N,N
4973,N,N
6387,N,N
5866,N,N
8523,N,N
7901,N,N
898,N,N
10242,N,N
5835,N,N
6919,N,N
6197,N,N
4201,N,N
5092,Y,Y
6566,N,N
6613,N,N
9094,Y,Y
9847,N,Y
10767,N,N
7943,N,N
1055,N,N
1458,N,N
8402,N,N
6246,Y,Y
4654,N,N
6103,N,N
8147,N,N
10207,N,N
4838,N,N
10219,N,N
2176,Y,Y
9121,Y,Y
5802,N,N
10790,N,N
178,N,N
2308,N,N
7431,Y,Y
9405,Y,Y
10525,Y,Y
7503,Y,Y
8783,N,N
1403,N,N
4643,N,N
3463,N,N
4055,N,N
7010,N,N
4767,N,N
1927,N,N
437,N,N
4331,N,N
4084,N,N
8135,N,N
9750,N,N
6682,N,N
10581,N,N
3710,Y,Y
5207,Y,Y
9360,N,N
4679,N,N
1340,N,N
10839,N,N
5303,N,N
9829,N,N
10469,N,N
3602,N,N
4756,Y,Y
8181,N,N
6958,N,N
10856,N,N
3321,N,N
5394,N,N
433,N,N
6320,N,N
5376,N,N
1867,Y,Y
4324,N,N
3661,N,N
521,N,N
10403,N,N
7186,N,N
4329,N,N
4394,N,N
1717,N,N
1016,N,N
3783,N,N
5848,Y,Y
10727,N,N
5299,N,N
6872,N,N
1143,N,N
10381,N,N
11007,N,N
9145,N,N
5267,N,N
9738,N,N
10212,N,N
10010,Y,Y
10069,N,N
2694,N,N
10613,N,N
4646,N,N
6935,N,N
5596,N,N
1044,N,N
9274,N,N
9076,N,N
4947,Y,Y
10176,Y,Y
3507,Y,Y
10341,N,N
2639,N,N
6201,N,N
7397,N,N
2181,N,N
1204,N,N
1170,N,N
8812,N,N
4690,N,N
1715,N,N
10821,N,N
6543,N,N
7119,N,N
3518,N,N
1245,N,N
2561,N,N
9624,N,N
10509,N,N
7629,N,N
7875,Y,Y
2815,N,N
2936,N,N
3665,N,N
10888,N,N
6637,N,N
5077,N,N
6173,N,N
3969,N,N
4580,Y,Y
663,N,N
8299,N,N
8945,N,N
10870,N,N
1184,N,N
6141,N,N
8825,N,N
2217,N,N
4102,N,N
4653,N,N
10092,N,N
5788,N,N
4669,N,N
6295,N,N
7453,Y,Y
10841,N,N
821,N,N
3933,N,N
1225,N,N
7059,N,N
5633,N,N
843,N,N
6211,N,N
7007,N,N
9671,Y,Y
8975,N,Y
6616,N,N
6248,Y,Y
7428,N,N
3075,N,N
2937,N,N
203,N,N
2021,N,N
880,N,N
524,N,N
10837,Y,Y
7011,N,N
4184,N,N
7679,N,N
7485,N,N
7530,N,N
4369,N,N
10652,N,N
286,N,N
5922,N,N
7250,N,N
2478,N,N
1160,N,N
9214,N,N
273,N,N
851,N,N
9729,N,N
9665,N,N
2620,Y,Y
8254,N,N
3852,N,N
1000,N,N
3099,N,N
6318,N,N
5396,N,N
7966,N,N
454,N,N
309,N,N
3571,Y,Y
8395,Y,Y
2591,N,N
1640,N,N
810,N,N
9423,N,N
89,N,N
5294,N,N
1321,N,N
2686,N,N
1215,N,N
9283,N,N
3120,N,N
5868,N,N
8143,Y,Y
3479,N,N
7214,N,N
5543,N,N
9347,N,N
10160,N,N
1406,N,N
7019,N,N
2157,N,N
8939,N,N
10250,N,N
1272,N,N
3007,N,N
5513,N,N
679,N,N
8876,N,N
10827,N,N
7300,N,N
4268,N,N
4603,N,N
8659,N,N
10708,N,N
1176,N,N
10380,N,N
7037,N,N
11096,N,N
6374,N,N
5552,N,N
2245,N,N
6200,N,N
9904,N,N
10031,N,N
6642,N,N
10882,N,N
5636,Y,Y
8692,N,N
8091,N,N
8080,N,N
8370,N,N
4550,N,N
3381,N,N
10556,N,N
9467,N,N
2891,N,N
5011,N,N
8140,N,N
11039,N,N
78,N,N
5517,N,N
5290,N,N
4128,N,N
8534,N,N
9592,N,N
8957,N,N
9308,N,N
544,N,N
5989,N,N
635,N,N
6673,N,N
1710,N,N
523,N,N
8977,N,N
9736,N,N
1544,N,N
6575,N,N
6147,N,N
6354,Y,Y
4769,N,N
7540,N,N
5247,N,N
5987,N,N
9960,N,N
10972,N,N
1399,N,N
2698,N,N
6340,N,N
4107,N,N
10906,N,N
2557,N,N
8786,N,N
6119,N,N
2980,N,N
3850,N,N
1077,N,N
9733,N,N
8462,N,N
4764,Y,Y
2223,N,N
7788,N,N
5827,N,N
2958,N,N
4954,N,N
3139,N,N
9952,N,N
8180,N,N
3276,N,N
4994,N,N
3598,N,N
945,N,N
5048,N,N
6214,N,N
6230,N,N
2968,Y,Y
8800,Y,Y
1907,Y,Y
10478,Y,Y
4188,Y,Y
2225,Y,Y
4790,N,N
1131,N,N
202,N,N
9589,N,N
3900,N,N
9958,N,N
8955,N,N
10033,N,N
5751,N,N
3308,N,N
7297,N,N
8008,N,N
1232,N,N
2345,N,N
1628,N,N
5081,N,N
839,N,N
3706,Y,Y
5154,N,N
8584,N,N
6583,N,N
3433,N,N
10486,N,N
8687,N,N
7842,N,N
3749,N,N
1331,N,N
5995,Y,Y
8985,N,N
2798,Y,Y
7108,N,N
2781,Y,Y
3623,N,N
194,N,N
10833,N,N
2315,N,N
6336,N,N
10738,N,N
8286,N,N
2166,N,N
10691,N,N
9739,N,N
1829,Y,Y
6260,Y,Y
10448,N,N
1343,N,N
4749,N,N
531,Y,Y
6905,N,N
1045,N,N
4012,Y,Y
5529,N,N
4001,N,N
10420,N,N
7723,N,N
2963,N,N
10634,N,N
5180,N,N
6866,N,N
1328,N,N
1139,Y,Y
4961,N,N
5177,N,N
2075,N,N
3428,N,N
4500,N,N
7369,N,N
4381,N,N
9964,N,N
1630,N,N
5012,N,N
6918,N,N
7822,N,N
10156,N,N
3033,N,N
4119,N,N
11110,N,N
332,N,N
737,N,N
10319,N,N
2683,N,N
3445,Y,Y
10913,Y,Y
4427,Y,Y
8717,N,N
2066,N,N
3340,Y,Y
8685,Y,Y
4149,N,N
8726,N,N
2295,N,N
3283,N,N
1915,N,N
800,N,N
9166,N,N
5147,N,N
13,N,N
8724,N,N
9381,N,N
9384,N,N
3560,N,N
241,N,N
7521,N,N
9799,N,N
5123,N,N
448,N,N
4837,N,N
9365,N,N
8932,N,N
7055,N,N
3537,N,N
9081,N,N
4988,N,N
1050,N,N
5610,N,N
3526,N,N
5136,N,N
1411,N,N
701,N,N
6203,N,N
7192,N,N
5181,N,N
9220,Y,Y
7734,Y,Y
10446,Y,Y
5524,Y,Y
3830,N,N
5186,N,N
8514,N,N
7165,N,N
10236,N,N
2392,N,N
1920,N,N
3673,N,N
1453,N,N
4518,N,N
8969,N,N
387,N,N
1079,N,N
164,N,N
3434,N,N
5721,N,N
8418,N,N
5300,N,N
10424,N,N
11171,N,N
1600,N,N
7851,N,N
10701,N,N
891,N,N
6912,N,N
5967,N,N
2109,Y,Y
6292,Y,Y
8537,Y,Y
9576,N,N
5935,N,N
10264,Y,Y
234,Y,Y
3202,N,N
1103,Y,Y
610,N,N
4480,N,N
10660,N,N
9353,N,N
4120,N,N
2836,N,N
9579,N,N
5841,N,N
3174,Y,Y
5536,Y,Y
2061,N,N
8477,N,N
640,N,N
3828,N,N
4093,N,N
8624,N,N
2802,N,N
368,N,N
3599,N,N
3389,N,N
10710,N,N
7118,Y,Y
4937,N,N
1127,N,N
833,N,N
3565,N,N
6086,N,N
1763,Y,Y
4697,N,N
182,N,N
1165,N,N
5386,Y,Y
6024,Y,Y
2678,N,N
5790,N,N
236,N,N
6001,N,N
6250,Y,Y
1168,N,N
10749,N,N
2926,N,N
716,N,N
6544,N,N
4298,N,N
5823,N,N
8375,N,N
5723,N,N
5763,N,N
8727,N,N
3056,N,N
8442,N,N
3712,N,N
10722,N,N
2406,N,N
7313,N,N
2656,N,N
1993,N,N
4136,N,N
2928,N,N
2920,N,N
6661,N,N
5462,N,N
10897,N,N
10542,N,N
5756,N,N
3570,N,N
1072,N,N
9606,Y,Y
2730,N,N
2995,N,N
8210,N,N
773,N,N
5272,N,N
5125,N,N
4391,N,N
6283,N,N
3421,N,N
5731,N,N
7152,N,N
3919,Y,Y
6097,N,N
5150,N,N
10479,N,N
5966,N,N
3439,N,N
6609,Y,Y
5393,N,N
9014,N,N
4050,N,N
6862,N,N
8315,N,N
5184,N,N
3643,N,N
2589,N,N
4887,N,N
10104,N,N
3254,N,N
2004,N,N
6142,N,N
8553,N,N
9805,N,N
849,N,N
1606,N,N
125,N,N
9305,N,N
4706,N,N
4437,N,N
3081,N,N
3536,N,N
8686,N,N
9707,N,N
10872,N,N
9058,Y,Y
4640,N,N
2525,Y,Y
9503,N,N
10704,N,N
2669,N,N
10037,N,N
5680,N,N
3726,N,N
4548,N,N
4599,N,N
879,N,N
7409,N,N
1964,N,N
0,N,N
4860,N,N
425,N,N
9500,N,N
3074,Y,Y
5140,N,N
2611,N,N
916,N,N
10413,N,N
3696,N,N
304,N,N
5113,Y,Y
4597,N,N
675,N,N
